Netgen 1.5.277 compiled on Rab 21 Agu 2024 08:42:28  WIB
Warning: netgen command 'format' use fully-qualified name '::netgen::format'
Warning: netgen command 'global' use fully-qualified name '::netgen::global'
Reading netlist file /home/mthudaa/Documents/UNIC-CASS-TSAR-ADC-ITS/mag/analog_block.ext.spc
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_hvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_lvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8_lvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__cap_mim_m3_1
Creating placeholder cell definition.
Reading netlist file /home/mthudaa/Documents/UNIC-CASS-TSAR-ADC-ITS/mag/analog_block.sch.spc
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_hvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_lvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8_lvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__cap_mim_m3_1
Creating placeholder cell definition.

Reading setup file /usr/local/share/pdk/sky130A/libs.tech/netgen/sky130A_setup.tcl

Model sky130_fd_pr__nfet_01v8 pin 1 == 3
Contents of circuit 2:  Circuit: 'tg_sw_8'
Circuit tg_sw_8 contains 2 device instances.
  Class: sky130_fd_pr__pfet_01v8_TMYUV5 instances:   1
  Class: sky130_fd_pr__nfet_01v8_KDBLWN instances:   1
Circuit contains 6 nets.

Circuit 1 contains 2 devices, Circuit 2 contains 2 devices.
Circuit 1 contains 6 nets,    Circuit 2 contains 6 nets.


Contents of circuit 1:  Circuit: 'dac_sw_8'
Circuit dac_sw_8 contains 4 device instances.
  Class: sky130_fd_pr__pfet_01v8_TMYUV5 instances:   2
  Class: sky130_fd_pr__nfet_01v8_KDBLWN instances:   2
Circuit contains 8 nets.
Contents of circuit 2:  Circuit: 'dac_sw_8'
Circuit dac_sw_8 contains 4 device instances.
  Class: sky130_fd_pr__pfet_01v8_TMYUV5 instances:   2
  Class: sky130_fd_pr__nfet_01v8_KDBLWN instances:   2
Circuit contains 8 nets.

Circuit 1 contains 4 devices, Circuit 2 contains 4 devices.
Circuit 1 contains 8 nets,    Circuit 2 contains 8 nets.


Contents of circuit 1:  Circuit: 'tg_sw_1'
Circuit tg_sw_1 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8_SMGLWN instances:   1
  Class: sky130_fd_pr__pfet_01v8_TMYSY6 instances:   1
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'tg_sw_1'
Circuit tg_sw_1 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8_SMGLWN instances:   1
  Class: sky130_fd_pr__pfet_01v8_TMYSY6 instances:   1
Circuit contains 6 nets.

Circuit 1 contains 2 devices, Circuit 2 contains 2 devices.
Circuit 1 contains 6 nets,    Circuit 2 contains 6 nets.


Contents of circuit 1:  Circuit: 'dac_sw_1'
Circuit dac_sw_1 contains 4 device instances.
  Class: sky130_fd_pr__nfet_01v8_SMGLWN instances:   2
  Class: sky130_fd_pr__pfet_01v8_TMYSY6 instances:   2
Circuit contains 8 nets.
Contents of circuit 2:  Circuit: 'dac_sw_1'
Circuit dac_sw_1 contains 4 device instances.
  Class: sky130_fd_pr__nfet_01v8_SMGLWN instances:   2
  Class: sky130_fd_pr__pfet_01v8_TMYSY6 instances:   2
Circuit contains 8 nets.

Circuit 1 contains 4 devices, Circuit 2 contains 4 devices.
Circuit 1 contains 8 nets,    Circuit 2 contains 8 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_pr__pfet_01v8_R8XU9D'
Circuit sky130_fd_pr__pfet_01v8_R8XU9D contains 1 device instances.
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 4 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_pr__pfet_01v8_R8XU9D'
Circuit sky130_fd_pr__pfet_01v8_R8XU9D contains 1 device instances.
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 4 nets.

Circuit 1 contains 1 devices, Circuit 2 contains 1 devices.
Circuit 1 contains 4 nets,    Circuit 2 contains 4 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_pr__nfet_01v8_TGNW9T'
Circuit sky130_fd_pr__nfet_01v8_TGNW9T contains 1 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   1
Circuit contains 4 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_pr__nfet_01v8_TGNW9T'
Circuit sky130_fd_pr__nfet_01v8_TGNW9T contains 1 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   1
Circuit contains 4 nets.

Circuit 1 contains 1 devices, Circuit 2 contains 1 devices.
Circuit 1 contains 4 nets,    Circuit 2 contains 4 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_pr__pfet_01v8_lvt_NZTZAV'
Circuit sky130_fd_pr__pfet_01v8_lvt_NZTZAV contains 1 device instances.
  Class: sky130_fd_pr__pfet_01v8_lvt instances:   1
Circuit contains 4 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_pr__pfet_01v8_lvt_NZTZAV'
Circuit sky130_fd_pr__pfet_01v8_lvt_NZTZAV contains 1 device instances.
  Class: sky130_fd_pr__pfet_01v8_lvt instances:   1
Circuit contains 4 nets.

Circuit 1 contains 1 devices, Circuit 2 contains 1 devices.
Circuit 1 contains 4 nets,    Circuit 2 contains 4 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_pr__nfet_01v8_lvt_PHPD3W'
Circuit sky130_fd_pr__nfet_01v8_lvt_PHPD3W contains 1 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   1
Circuit contains 4 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_pr__nfet_01v8_lvt_PHPD3W'
Circuit sky130_fd_pr__nfet_01v8_lvt_PHPD3W contains 1 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   1
Circuit contains 4 nets.

Circuit 1 contains 1 devices, Circuit 2 contains 1 devices.
Circuit 1 contains 4 nets,    Circuit 2 contains 4 nets.


Contents of circuit 1:  Circuit: 'cdac_sw_4'
Circuit cdac_sw_4 contains 15 device instances.
  Class: dac_sw_4              instances:   1
  Class: sky130_fd_sc_hd__inv_1 instances:   5
  Class: sky130_fd_sc_hd__inv_4 instances:   2
  Class: sky130_fd_sc_hd__inv_8 instances:   4
  Class: sky130_fd_sc_hd__nand2_1 instances:   2
  Class: tg_sw_4               instances:   1
Circuit contains 19 nets.
Contents of circuit 2:  Circuit: 'cdac_sw_4'
Circuit cdac_sw_4 contains 15 device instances.
  Class: dac_sw_4              instances:   1
  Class: sky130_fd_sc_hd__inv_1 instances:   5
  Class: sky130_fd_sc_hd__inv_4 instances:   2
  Class: sky130_fd_sc_hd__inv_8 instances:   4
  Class: sky130_fd_sc_hd__nand2_1 instances:   2
  Class: tg_sw_4               instances:   1
Circuit contains 20 nets.

Circuit 1 contains 15 devices, Circuit 2 contains 15 devices.
Circuit 1 contains 19 nets,    Circuit 2 contains 19 nets.

  Flattening non-matched subcircuits cdac_sw_4 cdac_sw_4

Flattening instances of cdac_sw_4 in file /home/mthudaa/Documents/UNIC-CASS-TSAR-ADC-ITS/mag/analog_block.ext.spc
Flattening instances of cdac_sw_4 in file /home/mthudaa/Documents/UNIC-CASS-TSAR-ADC-ITS/mag/analog_block.sch.spc

Contents of circuit 1:  Circuit: 'cdac_sw_16'
Circuit cdac_sw_16 contains 15 device instances.
  Class: sky130_fd_sc_hd__inv_1 instances:   5
  Class: sky130_fd_sc_hd__inv_4 instances:   2
  Class: sky130_fd_sc_hd__inv_8 instances:   4
  Class: dac_sw_16             instances:   1
  Class: sky130_fd_sc_hd__nand2_1 instances:   2
  Class: tg_sw_16              instances:   1
Circuit contains 19 nets.
Contents of circuit 2:  Circuit: 'cdac_sw_16'
Circuit cdac_sw_16 contains 15 device instances.
  Class: sky130_fd_sc_hd__inv_1 instances:   5
  Class: sky130_fd_sc_hd__inv_4 instances:   2
  Class: sky130_fd_sc_hd__inv_8 instances:   4
  Class: dac_sw_16             instances:   1
  Class: sky130_fd_sc_hd__nand2_1 instances:   2
  Class: tg_sw_16              instances:   1
Circuit contains 20 nets.

Circuit 1 contains 15 devices, Circuit 2 contains 15 devices.
Circuit 1 contains 19 nets,    Circuit 2 contains 19 nets.

  Flattening non-matched subcircuits cdac_sw_16 cdac_sw_16

Flattening instances of cdac_sw_16 in file /home/mthudaa/Documents/UNIC-CASS-TSAR-ADC-ITS/mag/analog_block.ext.spc
Flattening instances of cdac_sw_16 in file /home/mthudaa/Documents/UNIC-CASS-TSAR-ADC-ITS/mag/analog_block.sch.spc

Contents of circuit 1:  Circuit: 'cdac_sw_2'
Circuit cdac_sw_2 contains 15 device instances.
  Class: dac_sw_2              instances:   1
  Class: sky130_fd_sc_hd__inv_1 instances:   5
  Class: sky130_fd_sc_hd__inv_4 instances:   2
  Class: sky130_fd_sc_hd__inv_8 instances:   4
  Class: sky130_fd_sc_hd__nand2_1 instances:   2
  Class: tg_sw_2               instances:   1
Circuit contains 19 nets.
Contents of circuit 2:  Circuit: 'cdac_sw_2'
Circuit cdac_sw_2 contains 15 device instances.
  Class: dac_sw_2              instances:   1
  Class: sky130_fd_sc_hd__inv_1 instances:   5
  Class: sky130_fd_sc_hd__inv_4 instances:   2
  Class: sky130_fd_sc_hd__inv_8 instances:   4
  Class: sky130_fd_sc_hd__nand2_1 instances:   2
  Class: tg_sw_2               instances:   1
Circuit contains 20 nets.

Circuit 1 contains 15 devices, Circuit 2 contains 15 devices.
Circuit 1 contains 19 nets,    Circuit 2 contains 19 nets.

  Flattening non-matched subcircuits cdac_sw_2 cdac_sw_2

Flattening instances of cdac_sw_2 in file /home/mthudaa/Documents/UNIC-CASS-TSAR-ADC-ITS/mag/analog_block.ext.spc
Flattening instances of cdac_sw_2 in file /home/mthudaa/Documents/UNIC-CASS-TSAR-ADC-ITS/mag/analog_block.sch.spc

Contents of circuit 1:  Circuit: 'x10b_cap_array'
Circuit x10b_cap_array contains 3 device instances.
  Class: sky130_fd_pr__cap_mim_m3_1_DURRY3 instances:   1
  Class: sky130_fd_pr__cap_mim_m3_1_RV4AQU instances:   2
Circuit contains 12 nets.
Contents of circuit 2:  Circuit: 'x10b_cap_array'
Circuit x10b_cap_array contains 3 device instances.
  Class: sky130_fd_pr__cap_mim_m3_1_DURRY3 instances:   1
  Class: sky130_fd_pr__cap_mim_m3_1_RV4AQU instances:   2
Circuit contains 12 nets.

Circuit 1 contains 3 devices, Circuit 2 contains 3 devices.
Circuit 1 contains 12 nets,    Circuit 2 contains 12 nets.


Contents of circuit 1:  Circuit: 'cdac_sw_8'
Circuit cdac_sw_8 contains 15 device instances.
  Class: dac_sw_8              instances:   1
  Class: sky130_fd_sc_hd__inv_1 instances:   5
  Class: sky130_fd_sc_hd__inv_4 instances:   2
  Class: sky130_fd_sc_hd__inv_8 instances:   4
  Class: sky130_fd_sc_hd__nand2_1 instances:   2
  Class: tg_sw_8               instances:   1
Circuit contains 19 nets.
Contents of circuit 2:  Circuit: 'cdac_sw_8'
Circuit cdac_sw_8 contains 15 device instances.
  Class: dac_sw_8              instances:   1
  Class: sky130_fd_sc_hd__inv_1 instances:   5
  Class: sky130_fd_sc_hd__inv_4 instances:   2
  Class: sky130_fd_sc_hd__inv_8 instances:   4
  Class: sky130_fd_sc_hd__nand2_1 instances:   2
  Class: tg_sw_8               instances:   1
Circuit contains 20 nets.

Circuit 1 contains 15 devices, Circuit 2 contains 15 devices.
Circuit 1 contains 19 nets,    Circuit 2 contains 19 nets.

  Flattening non-matched subcircuits cdac_sw_8 cdac_sw_8

Flattening instances of cdac_sw_8 in file /home/mthudaa/Documents/UNIC-CASS-TSAR-ADC-ITS/mag/analog_block.ext.spc
Flattening instances of cdac_sw_8 in file /home/mthudaa/Documents/UNIC-CASS-TSAR-ADC-ITS/mag/analog_block.sch.spc

Contents of circuit 1:  Circuit: 'cdac_sw_1'
Circuit cdac_sw_1 contains 15 device instances.
  Class: dac_sw_1              instances:   1
  Class: sky130_fd_sc_hd__inv_1 instances:   5
  Class: sky130_fd_sc_hd__inv_4 instances:   2
  Class: sky130_fd_sc_hd__inv_8 instances:   4
  Class: sky130_fd_sc_hd__nand2_1 instances:   2
  Class: tg_sw_1               instances:   1
Circuit contains 19 nets.
Contents of circuit 2:  Circuit: 'cdac_sw_1'
Circuit cdac_sw_1 contains 15 device instances.
  Class: dac_sw_1              instances:   1
  Class: sky130_fd_sc_hd__inv_1 instances:   5
  Class: sky130_fd_sc_hd__inv_4 instances:   2
  Class: sky130_fd_sc_hd__inv_8 instances:   4
  Class: sky130_fd_sc_hd__nand2_1 instances:   2
  Class: tg_sw_1               instances:   1
Circuit contains 20 nets.

Circuit 1 contains 15 devices, Circuit 2 contains 15 devices.
Circuit 1 contains 19 nets,    Circuit 2 contains 19 nets.

  Flattening non-matched subcircuits cdac_sw_1 cdac_sw_1

Flattening instances of cdac_sw_1 in file /home/mthudaa/Documents/UNIC-CASS-TSAR-ADC-ITS/mag/analog_block.ext.spc
Flattening instances of cdac_sw_1 in file /home/mthudaa/Documents/UNIC-CASS-TSAR-ADC-ITS/mag/analog_block.sch.spc

Contents of circuit 1:  Circuit: 'phase_detector'
Circuit phase_detector contains 12 device instances.
  Class: sky130_fd_pr__nfet_01v8_TGNW9T instances:   4
  Class: sky130_fd_sc_hd__nand2_1 instances:   2
  Class: sky130_fd_pr__pfet_01v8_R8XU9D instances:   6
Circuit contains 12 nets.
Contents of circuit 2:  Circuit: 'phase_detector'
Circuit phase_detector contains 12 device instances.
  Class: sky130_fd_pr__nfet_01v8_TGNW9T instances:   4
  Class: sky130_fd_sc_hd__nand2_1 instances:   2
  Class: sky130_fd_pr__pfet_01v8_R8XU9D instances:   6
Circuit contains 12 nets.

Circuit 1 contains 12 devices, Circuit 2 contains 12 devices.
Circuit 1 contains 12 nets,    Circuit 2 contains 12 nets.


Contents of circuit 1:  Circuit: 'delay_element'
Circuit delay_element contains 6 device instances.
  Class: sky130_fd_pr__pfet_01v8_lvt_NZTZAV instances:   3
  Class: sky130_fd_pr__nfet_01v8_lvt_PHPD3W instances:   3
Circuit contains 9 nets.
Contents of circuit 2:  Circuit: 'delay_element'
Circuit delay_element contains 6 device instances.
  Class: sky130_fd_pr__pfet_01v8_lvt_NZTZAV instances:   3
  Class: sky130_fd_pr__nfet_01v8_lvt_PHPD3W instances:   3
Circuit contains 9 nets.

Circuit 1 contains 6 devices, Circuit 2 contains 6 devices.
Circuit 1 contains 9 nets,    Circuit 2 contains 9 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_pr__pfet_01v8_XGSNAL'
Circuit sky130_fd_pr__pfet_01v8_XGSNAL contains 1 device instances.
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 4 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_pr__pfet_01v8_XGSNAL'
Circuit sky130_fd_pr__pfet_01v8_XGSNAL contains 1 device instances.
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 4 nets.

Circuit 1 contains 1 devices, Circuit 2 contains 1 devices.
Circuit 1 contains 4 nets,    Circuit 2 contains 4 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_pr__nfet_01v8_648S5X'
Circuit sky130_fd_pr__nfet_01v8_648S5X contains 1 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   1
Circuit contains 4 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_pr__nfet_01v8_648S5X'
Circuit sky130_fd_pr__nfet_01v8_648S5X contains 1 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   1
Circuit contains 4 nets.

Circuit 1 contains 1 devices, Circuit 2 contains 1 devices.
Circuit 1 contains 4 nets,    Circuit 2 contains 4 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_pr__cap_mim_m3_1_V2UT89'
Circuit sky130_fd_pr__cap_mim_m3_1_V2UT89 contains 4 device instances.
  Class: sky130_fd_pr__cap_mim_m3_1 instances:   4
Circuit contains 2 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_pr__cap_mim_m3_1_V2UT89'
Circuit sky130_fd_pr__cap_mim_m3_1_V2UT89 contains 4 device instances.
  Class: sky130_fd_pr__cap_mim_m3_1 instances:   4
Circuit contains 2 nets.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'sky130_fd_pr__cap_mim_m3_1_V2UT89'
Circuit sky130_fd_pr__cap_mim_m3_1_V2UT89 contains 1 device instances.
  Class: sky130_fd_pr__cap_mim_m3_1 instances:   1
Circuit contains 2 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_pr__cap_mim_m3_1_V2UT89'
Circuit sky130_fd_pr__cap_mim_m3_1_V2UT89 contains 1 device instances.
  Class: sky130_fd_pr__cap_mim_m3_1 instances:   1
Circuit contains 2 nets.

Circuit 1 contains 1 devices, Circuit 2 contains 1 devices.
Circuit 1 contains 2 nets,    Circuit 2 contains 2 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_pr__nfet_01v8_RYGWKL'
Circuit sky130_fd_pr__nfet_01v8_RYGWKL contains 1 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   1
Circuit contains 4 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_pr__nfet_01v8_RYGWKL'
Circuit sky130_fd_pr__nfet_01v8_RYGWKL contains 1 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   1
Circuit contains 4 nets.

Circuit 1 contains 1 devices, Circuit 2 contains 1 devices.
Circuit 1 contains 4 nets,    Circuit 2 contains 4 nets.


Contents of circuit 1:  Circuit: 'single_10b_cdac'
Circuit single_10b_cdac contains 302 device instances.
  Class: dac_sw_1              instances:   4
  Class: dac_sw_2              instances:   4
  Class: dac_sw_4              instances:   4
  Class: dac_sw_8              instances:   4
  Class: x10b_cap_array        instances:   2
  Class: sky130_fd_sc_hd__inv_1 instances: 100
  Class: sky130_fd_sc_hd__inv_4 instances:  40
  Class: sky130_fd_sc_hd__inv_8 instances:  80
  Class: dac_sw_16             instances:   4
  Class: sky130_fd_sc_hd__nand2_1 instances:  40
  Class: tg_sw_1               instances:   4
  Class: tg_sw_2               instances:   4
  Class: tg_sw_4               instances:   4
  Class: tg_sw_8               instances:   4
  Class: tg_sw_16              instances:   4
Circuit contains 315 nets.
Contents of circuit 2:  Circuit: 'single_10b_cdac'
Circuit single_10b_cdac contains 302 device instances.
  Class: dac_sw_1              instances:   4
  Class: dac_sw_2              instances:   4
  Class: dac_sw_4              instances:   4
  Class: dac_sw_8              instances:   4
  Class: x10b_cap_array        instances:   2
  Class: sky130_fd_sc_hd__inv_1 instances: 100
  Class: sky130_fd_sc_hd__inv_4 instances:  40
  Class: sky130_fd_sc_hd__inv_8 instances:  80
  Class: dac_sw_16             instances:   4
  Class: sky130_fd_sc_hd__nand2_1 instances:  40
  Class: tg_sw_1               instances:   4
  Class: tg_sw_2               instances:   4
  Class: tg_sw_4               instances:   4
  Class: tg_sw_8               instances:   4
  Class: tg_sw_16              instances:   4
Circuit contains 322 nets.

Circuit 1 contains 302 devices, Circuit 2 contains 302 devices.
Circuit 1 contains 315 nets,    Circuit 2 contains 315 nets.


Contents of circuit 1:  Circuit: 'tdc'
Circuit tdc contains 5 device instances.
  Class: sky130_fd_sc_hd__inv_8 instances:   2
  Class: delay_element         instances:   2
  Class: phase_detector        instances:   1
Circuit contains 11 nets.
Contents of circuit 2:  Circuit: 'tdc'
Circuit tdc contains 5 device instances.
  Class: sky130_fd_sc_hd__inv_8 instances:   2
  Class: delay_element         instances:   2
  Class: phase_detector        instances:   1
Circuit contains 11 nets.

Circuit 1 contains 5 devices, Circuit 2 contains 5 devices.
Circuit 1 contains 11 nets,    Circuit 2 contains 11 nets.


Contents of circuit 1:  Circuit: 'bsw_diff'
Circuit bsw_diff contains 22 device instances.
  Class: sky130_fd_pr__nfet_01v8_RYGWKL instances:   2
  Class: sky130_fd_pr__pfet_01v8_XGSNAL instances:   6
  Class: sky130_fd_pr__cap_mim_m3_1_V2UT89 instances:   2
  Class: sky130_fd_pr__nfet_01v8_648S5X instances:  12
Circuit contains 18 nets, and 2 disconnected pins.
Contents of circuit 2:  Circuit: 'bsw_diff'
Circuit bsw_diff contains 22 device instances.
  Class: sky130_fd_pr__nfet_01v8_RYGWKL instances:   2
  Class: sky130_fd_pr__pfet_01v8_XGSNAL instances:   6
  Class: sky130_fd_pr__cap_mim_m3_1_V2UT89 instances:   2
  Class: sky130_fd_pr__nfet_01v8_648S5X instances:  12
Circuit contains 18 nets, and 2 disconnected pins.

Circuit 1 contains 22 devices, Circuit 2 contains 22 devices.
Circuit 1 contains 18 nets,    Circuit 2 contains 18 nets.


Contents of circuit 1:  Circuit: 'cdac_10b'
Circuit cdac_10b contains 2 device instances.
  Class: single_10b_cdac       instances:   2
Circuit contains 35 nets.
Contents of circuit 2:  Circuit: 'cdac_10b'
Circuit cdac_10b contains 2 device instances.
  Class: single_10b_cdac       instances:   2
Circuit contains 35 nets.

Circuit 1 contains 2 devices, Circuit 2 contains 2 devices.
Circuit 1 contains 35 nets,    Circuit 2 contains 35 nets.


Contents of circuit 1:  Circuit: 'analog_block'
Circuit analog_block contains 3 device instances.
  Class: tdc                   instances:   1
  Class: bsw_diff              instances:   1
  Class: cdac_10b              instances:   1
Circuit contains 46 nets.
Contents of circuit 2:  Circuit: 'analog_block'
Circuit analog_block contains 3 device instances.
  Class: tdc                   instances:   1
  Class: bsw_diff              instances:   1
  Class: cdac_10b              instances:   1
Circuit contains 46 nets.

Circuit 1 contains 3 devices, Circuit 2 contains 3 devices.
Circuit 1 contains 46 nets,    Circuit 2 contains 46 nets.


Final result: 
Circuits match uniquely.
.
Logging to file "/home/mthudaa/Documents/UNIC-CASS-TSAR-ADC-ITS/mag/analog_block.lvs.out" disabled
LVS Done.
